Mood,song_name,artist_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,song_uri
Happy,I'm Good (Blue),David Guetta,84.0,0.561,0.965,7.0,-3.673,0.0,0.0343,0.00383,7.07e-06,0.194,0.304,128.04,2.9206333333333334,spotify:track:4uUG5RXrOk84mYEfFvj3cK
Happy,I Ain't Worried,OneRepublic,84.0,0.704,0.797,0.0,-5.927,1.0,0.0475,0.0826,2.7275e-05,0.0546,0.825,139.994,2.4747666666666666,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB
Happy,Dance The Night (From Barbie The Album),Dua Lipa,84.0,0.671,0.845,11.0,-4.93,0.0,0.048,0.0207,0.0,0.329,0.775,110.056,2.9429833333333333,spotify:track:1vYXt7VSjH9JIM5oRRo7vA
Happy,Blinding Lights,The Weeknd,84.0,0.514,0.73,1.0,-5.934,1.0,0.0598,0.00146,2.7275e-05,0.0897,0.334,127.845,3.334,spotify:track:0VjIjW4GlUZAMYd2vXMi3b
Happy,Watermelon Sugar,Harry Styles,84.0,0.548,0.816,0.0,-4.209,1.0,0.0465,0.122,0.0,0.335,0.557,95.39,2.9,spotify:track:6UelLqGlWMcVH1E5c4H7lY
Happy,Players,Coi Leray,90.0,0.954,0.516,6.0,-5.817,1.0,0.16,0.03,7.54e-06,0.0504,0.624,105.001,2.326,spotify:track:6UN73IYd0hZxLi8wFPMQij
Happy,My Stupid Heart,Walk off the Earth,79.0,0.745,0.681,7.0,-7.91,1.0,0.0361,0.0696,0.0,0.164,0.613,115.0,2.671666666666667,spotify:track:3UZDl7g2r84o1b5marUjfK
Happy,Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,90.0,0.77,0.58,0.0,-8.393,1.0,0.093975,0.182,2.7275e-05,0.233,0.753,144.072,1.8291666666666666,spotify:track:741UUVE2kuITl0c6zuqqbO
Happy,Baby Don't Hurt Me,David Guetta,84.0,0.602,0.91,7.0,-3.404,1.0,0.0308,0.00126,2.7275e-05,0.12,0.228,127.944,2.3336333333333332,spotify:track:3BKD1PwArikchz2Zrlp1qi
Happy,Shivers,Ed Sheeran,89.0,0.788,0.859,2.0,-2.724,1.0,0.0856,0.281,0.0,0.0424,0.822,141.02,3.4642166666666667,spotify:track:50nfwKoDiSYg8zOCREWAm5
Happy,Made You Look,Meghan Trainor,88.0,0.838,0.525,10.0,-3.562,1.0,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,2.2376,spotify:track:0QHEIqNKsMoOY5urbzN48u
Happy,If We Ever Broke Up,Mae Stephens,88.0,0.898,0.732,7.0,-3.982,1.0,0.0427,0.182,1.29e-05,0.0908,0.96,115.955,2.3793166666666665,spotify:track:6maTPqynTmrkWIralgGaoP
Happy,Uptown Funk (feat. Bruno Mars),Mark Ronson,87.0,0.856,0.609,0.0,-7.223,1.0,0.0824,0.00801,2.7275e-05,0.0344,0.928,114.988,3.3054166666666664,spotify:track:32OlwWuMpZ6b0aN2RZOeMS
Happy,Pepas,Farruko,87.0,0.762,0.766,7.0,-3.955,1.0,0.0343,0.00776,2.7275e-05,0.128,0.442,130.001,3.3054166666666664,spotify:track:5fwSHlTEWpluwOM0Sxnh5k
Happy,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,86.0,0.677,0.696,0.0,-6.181,1.0,0.119,0.321,0.0,0.194,0.464,90.03,3.3013666666666666,spotify:track:4iJyoBOLtHqaGxP12qzhQI
Happy,THATS WHAT I WANT,Lil Nas X,86.0,0.737,0.846,1.0,-4.51,0.0,0.093975,0.00614,0.0,0.0486,0.546,87.981,2.39835,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO
Happy,Padam Padam,Kylie Minogue,85.0,0.746,0.622,5.0,-7.923,1.0,0.093975,0.201,2.7275e-05,0.104,0.719,128.101,2.7711166666666665,spotify:track:3k0DJq2HdWJqnqor8NX0ac
Happy,Whistle (feat. Calum Scott),Jax Jones,85.0,0.701,0.88,10.0,-4.56,0.0,0.0358,0.182,7.33e-06,0.0649,0.623,124.039,3.0326333333333335,spotify:track:4q05KbxYZ5JdkmrletgPjF
Happy,Queen of Kings,Alessandra,85.0,0.563,0.908,4.0,-4.25,0.0,0.0868,0.0696,0.0,0.328,0.171,125.972,2.4663333333333335,spotify:track:14LdhxElpZS0rKVV4nxtdA
Happy,You Need To Calm Down,Taylor Swift,85.0,0.771,0.671,2.0,-5.617,1.0,0.0553,0.00929,0.0,0.0637,0.714,85.026,2.856,spotify:track:6RRNNciQGZEXnqk8SQ9yv5
Happy,Dynamite,BTS,85.0,0.746,0.765,6.0,-4.41,0.0,0.0993,0.0112,0.0,0.0936,0.737,114.044,3.3175666666666666,spotify:track:5QDLhrAOJJdNAmCTJ8xMyW
Happy,Numb,Marshmello,85.0,0.912,0.774,0.0,-4.673,0.0,0.0455,0.121,2.7275e-05,0.101,0.632,119.966,2.59315,spotify:track:10xV5l9nhLvFpR8mqzs0bL
Happy,"Happy - From ""Despicable Me 2""",Pharrell Williams,84.0,0.647,0.822,5.0,-4.662,0.0,0.093975,0.219,0.0,0.0908,0.962,127.845,3.8786666666666667,spotify:track:60nZcImufyMA1MKQY3dcCH
Happy,Rock My Body,R3HAB,84.0,0.662,0.821,2.0,-4.103,0.0,0.13,0.202,0.0,0.194,0.47,124.077,2.2903166666666666,spotify:track:6pb5DtlAeG95dNQLHiArRU
Happy,2002,Anne-Marie,84.0,0.697,0.683,1.0,-2.881,0.0,0.117,0.0372,0.0,0.137,0.603,96.133,3.11645,spotify:track:2BgEsaKNfHUdlh97KmvFyo
Happy,Music For a Sushi Restaurant,Harry Styles,84.0,0.72,0.715,11.0,-4.652,1.0,0.04,0.258,2.7275e-05,0.107,0.357,107.041,3.2302166666666667,spotify:track:5LYMamLv12UPbemOaTPyeV
Happy,Sucker,Jonas Brothers,84.0,0.842,0.734,1.0,-5.065,0.0,0.0588,0.0427,0.0,0.106,0.952,137.958,3.0171166666666664,spotify:track:22vgEDb5hykfaTwLuskFGD
Happy,Sunshine,OneRepublic,84.0,0.697,0.875,5.0,-4.621,1.0,0.034,0.137,0.0,0.28,0.774,140.069,2.730916666666667,spotify:track:5r43qanLhUCdBj8HN3fa6B
Happy,Kings & Queens,Ava Max,84.0,0.637,0.69,1.0,-4.057,0.0,0.0405,0.00786,0.0,0.124,0.457,129.857,2.70665,spotify:track:7a53HqqArd4b9NF4XAmlbI
Happy,Green Green Grass,George Ezra,84.0,0.685,0.738,8.0,-4.413,1.0,0.0595,0.0695,0.0,0.128,0.8,112.972,2.7935666666666665,spotify:track:4N5s8lPTsjI9EGP7K4SXzB
Happy,My Universe,Coldplay,84.0,0.588,0.701,9.0,-6.39,1.0,0.0402,0.00813,0.0,0.2,0.443,104.988,3.8,spotify:track:3FeVmId7tL5YN8B7R3imoM
Happy,Best Day Of My Life,American Authors,83.0,0.673,0.902,2.0,-2.392,1.0,0.0346,0.0591,2.7275e-05,0.0558,0.538,100.012,3.2373333333333334,spotify:track:5Hroj5K7vLpIG4FNCRIjbP
Happy,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,83.0,0.824,0.862,2.0,-3.424,1.0,0.126,0.0076,2.7275e-05,0.303,0.801,122.98,2.8192166666666667,spotify:track:4cG7HUWYHBV6R6tHn1gxrl
Happy,MONTERO (Call Me By Your Name),Lil Nas X,83.0,0.593,0.503,8.0,-6.725,0.0,0.093975,0.293,0.0,0.194,0.71,127.845,2.2950666666666666,spotify:track:1SC5rEoYDGUK4NfG82494W
Happy,Budapest,George Ezra,84.0,0.717,0.455,5.0,-8.303,1.0,0.0276,0.0846,0.0,0.11,0.389,127.812,3.34555,spotify:track:2ixsaeFioXJmMgkkbd4uj1
Happy,Crazy What Love Can Do,David Guetta,83.0,0.601,0.713,4.0,-3.758,0.0,0.0449,0.0282,0.0,0.158,0.464,122.872,2.829266666666667,spotify:track:1WCEAGGRD066z2Q89ObXTq
Happy,About Damn Time,Lizzo,83.0,0.836,0.743,10.0,-6.305,0.0,0.0656,0.0995,0.0,0.335,0.722,108.966,3.197033333333333,spotify:track:1PckUlxKqWQs3RlWXVBLw3
Happy,Castle on the Hill,Ed Sheeran,83.0,0.461,0.834,2.0,-4.868,1.0,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,3.3054166666666664,spotify:track:6PCUP3dWmTjcTtXY02oFdT
Happy,Bam Bam (feat. Ed Sheeran),Camila Cabello,83.0,0.756,0.697,8.0,-6.377,1.0,0.0401,0.182,0.0,0.333,0.956,94.996,3.4345166666666667,spotify:track:0QBzMgT7NIeoCYy3sJCof1
Happy,Heaven,Niall Horan,83.0,0.57,0.756,5.0,-3.394,1.0,0.0257,0.0497,0.0,0.33,0.72,91.972,3.1007166666666666,spotify:track:5FQ77Cl1ndljtwwImdtjMy
Happy,Head & Heart (feat. MNEK),Joel Corry,83.0,0.734,0.874,8.0,-3.158,1.0,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,2.7671333333333332,spotify:track:6cx06DFPPHchuUAcTxznu9
Happy,Señorita,Shawn Mendes,82.0,0.759,0.54,9.0,-6.039,0.0,0.0287,0.037,0.0,0.0945,0.75,116.947,3.1826666666666665,spotify:track:0TK2YIli7K1leLovkQiNik
Happy,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,82.0,0.61,0.83,0.0,-4.105,1.0,0.0571,0.033,0.0,0.118,0.728,127.845,3.216666666666667,spotify:track:2Rk4JlNc2TPmZe2af99d45
Happy,Hold Me Closer,Elton John,82.0,0.667,0.75,0.0,-4.602,1.0,0.0906,0.0746,2.7275e-05,0.197,0.486,126.041,3.3707666666666665,spotify:track:72yP0DUlWPyH8P7IoxskwN
Happy,Where Did You Go? (feat. MNEK),Jax Jones,82.0,0.763,0.782,7.0,-4.541,0.0,0.0346,0.182,7.08e-06,0.293,0.502,127.034,2.9614833333333332,spotify:track:3sa06xVNmLLYIxdNNmVQN8
Happy,WATATI (feat. Aldo Ranks) [From Barbie The Album],KAROL G,82.0,0.893,0.851,3.0,-5.342,0.0,0.0979,0.145,6.49e-05,0.319,0.959,110.002,2.7813666666666665,spotify:track:6MZi5j60L80SZLBxN0bv8s
Happy,Love Lost,Mac Miller,82.0,0.735,0.812,2.0,-4.417,1.0,0.151,0.182,0.0,0.186,0.584,109.829,2.7146,spotify:track:2z9iuAxKv4TTeCrPAxxKg9
Happy,Waffle House,Jonas Brothers,82.0,0.729,0.763,10.0,-4.407,1.0,0.0363,0.033,1e-06,0.192,0.864,126.002,2.4240166666666667,spotify:track:5iE3eUH2WGCXcE2xr6DEmU
Happy,Rasputin,Majestic,82.0,0.758,0.913,6.0,-2.926,0.0,0.113,0.00364,2.7275e-05,0.193,0.658,128.04,3.1035,spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q
Happy,OUT OUT (feat. Charli XCX & Saweetie),Joel Corry,82.0,0.787,0.833,8.0,-4.403,1.0,0.0478,0.018,2.7275e-05,0.0374,0.796,123.97,2.7100666666666666,spotify:track:6Dy1jexKYriXAVG6evyUTJ
Happy,Acapulco,Jason Derulo,82.0,0.774,0.792,10.0,-4.021,1.0,0.0523,0.051,0.0,0.155,0.507,122.062,2.3278666666666665,spotify:track:3eJH2nAjvNXdmPfBkALiPZ
Happy,Kiss Me More (feat. SZA),Doja Cat,81.0,0.762,0.701,8.0,-3.541,1.0,0.0286,0.235,2.7275e-05,0.123,0.742,110.968,3.481116666666667,spotify:track:748mdHapucXQri7IAO8yFK
Happy,Butter,BTS,81.0,0.759,0.459,8.0,-5.187,1.0,0.0948,0.00323,0.0,0.0788,0.695,109.997,2.7492,spotify:track:6jjYDGxVJsWS0a5wlVF5vS
Happy,Shower,Becky G,81.0,0.699,0.529,2.0,-7.548,1.0,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,3.4361166666666665,spotify:track:3DmW6y7wTEYHJZlLo1r6XJ
Happy,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,81.0,0.717,0.671,0.0,-5.077,0.0,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,2.6776166666666668,spotify:track:6f5ExP43esnvdKPddwKXJH
Happy,2 Be Loved (Am I Ready),Lizzo,81.0,0.721,0.769,7.0,-4.111,1.0,0.105,0.0922,0.0,0.0817,0.915,155.932,3.1184666666666665,spotify:track:2rmwqU7yzTvzkiaRV53DpT
Happy,I'm Not Here To Make Friends,Sam Smith,81.0,0.698,0.895,0.0,-4.439,1.0,0.0628,0.172,1.45e-05,0.194,0.838,114.914,3.82675,spotify:track:3i0FkJYlU4MFfYkjFHXXAM
Happy,Speed Drive (From Barbie The Album),Charli XCX,81.0,0.652,0.879,0.0,-6.405,1.0,0.0784,0.00284,2.7275e-05,0.0918,0.789,127.845,1.9635,spotify:track:5VxmI3IdgAxWVvUnJoLuY2
Happy,Don't Start Now,Dua Lipa,81.0,0.794,0.793,11.0,-4.521,0.0,0.0842,0.0125,0.0,0.0952,0.677,123.941,3.0548333333333333,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg
Happy,Remember,Becky Hill,80.0,0.612,0.862,8.0,-2.903,1.0,0.037,0.041,0.0,0.0907,0.354,123.849,2.6794333333333333,spotify:track:4laAKIq9ZxBCwf99rauPYb
Happy,I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,80.0,0.798,0.675,6.0,-5.041,1.0,0.0442,0.0912,0.0,0.0894,0.842,101.956,3.665783333333333,spotify:track:3HVWdVOQ0ZA45FuZGSfvns
Happy,Summer of Love (Shawn Mendes & Tainy),Shawn Mendes,80.0,0.776,0.808,11.0,-4.501,1.0,0.117,0.0297,2.7275e-05,0.103,0.494,123.988,3.0684,spotify:track:0z8hI3OPS8ADPWtoCjjLl6
Happy,Alone (with Nicki Minaj),Kim Petras,80.0,0.681,0.513,3.0,-6.643,0.0,0.0388,0.069,0.0,0.125,0.167,136.985,3.0852166666666667,spotify:track:7kOletJ0Q5H4MWe7cfeZXP
Happy,My Head & My Heart,Ava Max,80.0,0.614,0.934,9.0,-3.709,0.0,0.07,0.0697,0.0,0.121,0.436,116.001,2.9126666666666665,spotify:track:1KixkQVDUHggZMU9dUobgm
Happy,Heartbreak Anthem (with David Guetta & Little Mix),Galantis,79.0,0.595,0.784,1.0,-4.878,1.0,0.102,0.216,0.0,0.0608,0.479,124.111,3.0621,spotify:track:5K6Ssv4Z3zRvxt0P6EKUAP
Happy,I Forgot That You Existed,Taylor Swift,79.0,0.664,0.66525,5.0,-6.3927499999999995,1.0,0.093975,0.298,2.03e-06,0.0812,0.541,92.875,2.844,spotify:track:43rA71bccXFGD4C8GOpIlN
Happy,Higher Love,Kygo,79.0,0.693,0.678,8.0,-7.159,1.0,0.0324,0.0151,5.71e-06,0.101,0.404,103.952,3.80445,spotify:track:6oJ6le65B3SEqPwMRNXWjY
Happy,Dancing In The Moonlight (feat. NEIMY),Jubël,79.0,0.659,0.615,11.0,-5.865,0.0,0.0644,0.27,0.0,0.187,0.193,119.843,2.7335,spotify:track:4GSDkZt7GcmzBWmsMcpaVO
Happy,Take You Dancing,Jason Derulo,79.0,0.789,0.711,2.0,-4.248,1.0,0.041,0.0332,0.0,0.0876,0.753,112.985,3.1717666666666666,spotify:track:59qrUpoplZxbIZxk6X0Bm3
Happy,4runner,Brenn!,79.0,0.792,0.518,1.0,-6.3927499999999995,1.0,0.0847,0.326,2.7275e-05,0.194,0.512,128.025,3.3054166666666664,spotify:track:1RaF9xwakfao1RRknWyYB5
Happy,Lottery (feat. LU KALA),Latto,79.0,0.792,0.874,1.0,-2.966,1.0,0.0852,0.0158,2.7275e-05,0.071,0.934,113.969,3.1127,spotify:track:1JUtrCqYzJ80tcAzMbCvir
Happy,Car Keys (Ayla),Alok,79.0,0.675,0.986,9.0,-4.606,0.0,0.0974,0.0868,4.96e-06,0.128,0.57,126.004,2.441683333333333,spotify:track:00E0Z2jrF7reoHps4zcbWQ
Happy,Fancy Like,Walker Hayes,79.0,0.647,0.765,1.0,-6.459,1.0,0.06,0.111,0.0,0.315,0.855,79.994,2.69755,spotify:track:58UKC45GPNTflCN6nwCUeF
Happy,3 Nights,Dominic Fike,79.0,0.815,0.518,7.0,-6.594,0.0,0.0897,0.223,0.0,0.104,0.877,151.891,2.961116666666667,spotify:track:1tNJrcVe6gwLEiZCtprs1u
Happy,Love Grows (Where My Rosemary Goes),Edison Lighthouse,79.0,0.568,0.824,9.0,-4.613,1.0,0.0299,0.403,0.0,0.0855,0.753,108.625,2.9126666666666665,spotify:track:5Ts1DYOuouQLgzTaisxWYh
Happy,Dance Monkey,Tones And I,78.0,0.824,0.587,6.0,-6.401,0.0,0.0937,0.182,2.7275e-05,0.149,0.514,98.029,3.4906333333333333,spotify:track:2N8m6CYs74qQO4mjVcXO30
Happy,AOK,Tai Verdes,78.0,0.731,0.626,11.0,-6.919,1.0,0.0805,0.125,0.0,0.183,0.862,82.488,2.894,spotify:track:1sx0XsWUusUoPstbvokZjP
Happy,Hot In It,Tiësto,78.0,0.748,0.841,7.0,-5.08,1.0,0.093975,0.00445,1.33e-06,0.0413,0.717,123.045,2.1636166666666665,spotify:track:3Z7CaxQkqbIs1rewKi6v4W
Happy,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,78.0,0.669,0.832,0.0,-5.721,1.0,0.0682,0.0106,0.0,0.0968,0.7,113.035,3.9591166666666666,spotify:track:1WkMMavIMc4JZ8cfMmxHkI
Happy,Put Your Records On,Ritt Momney,78.0,0.646,0.491,6.0,-6.3927499999999995,0.0,0.0538,0.0563,2.7275e-05,0.11,0.151,91.066,3.5077166666666666,spotify:track:6AGOKlMZWLCaEJGnaROtF9
Happy,Magic In The Hamptons (feat. Lil Yachty),Social House,77.0,0.769,0.479,1.0,-5.339,1.0,0.0385,0.182,0.0,0.0914,0.803,96.051,2.744,spotify:track:2Yer0p7uB2lVBUAtANuuQp
Happy,Never Gonna Not Dance Again,P!nk,77.0,0.668,0.802,5.0,-4.005,0.0,0.0917,0.0273,0.0,0.163,0.769,113.796,3.76315,spotify:track:6sZo5nJIsFWXefRCCexpx0
Happy,Chemical,Post Malone,77.0,0.48,0.895,2.0,-4.872,1.0,0.0426,0.00183,0.0,0.111,0.356,127.845,3.06675,spotify:track:4qzEjmuz380jeiBJp31oDY
Happy,Jerusalema (feat. Nomcebo Zikode),Master KG,77.0,0.88,0.483,1.0,-7.012,1.0,0.0505,0.0185,8.68e-06,0.0607,0.827,124.009,3.3054166666666664,spotify:track:2MlOUXmcofMackX3bxfSwi
Happy,Anyone For You (Tiger Lily),George Ezra,77.0,0.662,0.807,10.0,-3.285,1.0,0.0411,0.293,3.55e-06,0.189,0.772,103.031,3.128033333333333,spotify:track:44JSreJxvgl3CxLo5MoQL0
Happy,Don’t Wake Me Up,Jonas Blue,77.0,0.621,0.747,11.0,-5.084,1.0,0.0337,0.222,2.7275e-05,0.147,0.426,124.015,3.148233333333333,spotify:track:3LEgGAl9zLcQWGTp7ptqtQ
Happy,Dive,Hot Shade,76.0,0.654,0.787,4.0,-4.999,1.0,0.0502,0.00515,0.0,0.144,0.409,123.979,2.7415,spotify:track:2aXC0fD6qziwlOZZqhCqTd
Happy,Sweetest Pie,Megan Thee Stallion,76.0,0.814,0.628,7.0,-7.178,1.0,0.093975,0.167,0.0,0.101,0.677,123.977,3.355566666666667,spotify:track:7mFj0LlWtEJaEigguaWqYh
Happy,What A Man Gotta Do,Jonas Brothers,76.0,0.852,0.698,9.0,-7.206,1.0,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,3.01075,spotify:track:4wNIkl5XGiAACjFBlDWuSd
Happy,Cover Me In Sunshine,P!nk,76.0,0.476,0.594,5.0,-6.879,1.0,0.135,0.0599,0.0,0.0785,0.314,127.845,2.3508333333333336,spotify:track:6Tio0ZoDeSQnI7EBAqWer2
Happy,Run,OneRepublic,76.0,0.682,0.72,11.0,-8.173,0.0,0.0381,0.326,0.0,0.148,0.673,117.003,2.81685,spotify:track:2UbVnbE5FH6008mAm6Mmgw
Happy,Beautiful People (feat. Khalid),Ed Sheeran,76.0,0.64,0.648,5.0,-8.113,0.0,0.093975,0.124,0.0,0.0802,0.548,92.977,3.2977833333333333,spotify:track:4evmHXcjt3bTUHD1cvny97
Happy,This Feeling,The Chainsmokers,76.0,0.575,0.571,1.0,-7.906,1.0,0.0439,0.0558,0.0,0.0912,0.449,105.049,3.2991166666666665,spotify:track:4NBTZtAt1F13VvlSKe6KTl
Happy,Betty (Get Money),Yung Gravy,76.0,0.723,0.772,1.0,-6.784,1.0,0.0792,0.00524,1.15e-05,0.194,0.58,102.004,2.4411833333333335,spotify:track:4cacyP5c3PMlfnyjpg13xW
Happy,Rain On Me (with Ariana Grande),Lady Gaga,76.0,0.672,0.855,9.0,-3.764,1.0,0.0397,0.021,0.0,0.323,0.646,123.056,3.0366666666666666,spotify:track:24ySl2hOPGCDcxBxFIqWBu
Happy,Higher Power,Coldplay,76.0,0.507,0.828,10.0,-6.023,1.0,0.0449,0.00711,2.44e-05,0.261,0.489,127.845,3.5215833333333335,spotify:track:0939D7aT18uBDS2MTjWzct
Happy,Iko Iko (My Bestie),Justin Wellington,76.0,0.862,0.753,5.0,-5.356,1.0,0.0625,0.131,2.01e-06,0.077,0.827,105.039,3.047616666666667,spotify:track:7MC4XR9M9amdmKQr2iDF7i
Happy,Woke Up in Love,Kygo,75.0,0.643,0.585,2.0,-5.994,1.0,0.0369,0.225,0.0,0.0927,0.188,106.015,3.61455,spotify:track:21H0pUV2uPIPcFnFhgTBjo
Happy,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,75.0,0.722,0.893,0.0,-3.255,0.0,0.0475,0.0441,2.7275e-05,0.0673,0.439,119.932,1.9458333333333333,spotify:track:3iw6V4LH7yPj1ESORX9RIN
Happy,Special (feat. SZA),Lizzo,75.0,0.464,0.724,7.0,-5.019,1.0,0.0705,0.0188,0.0,0.194,0.303,82.526,2.9124833333333333,spotify:track:0rc1HCVoReqzzXF9jssqZk
Sad,When I Was Your Man,Bruno Mars,91.0,0.612,0.28,0.0,-8.648,1.0,0.0434,0.932,0.0,0.088,0.387,72.795,3.5637833333333333,spotify:track:0nJW01T7XtvILxQgC5J7Wh
Sad,When We Were Young,Adele,77.0,0.376,0.595,3.0,-5.936,1.0,0.0496,0.303,0.0,0.095,0.265,144.361,4.848333333333334,spotify:track:7GgWAITsYJaRM3r50rfh5w
Sad,Sparks,Coldplay,88.0,0.371,0.268,1.0,-10.506,1.0,0.0281,0.748,9.730000000000001e-05,0.104,0.165,102.617,3.784883333333333,spotify:track:7D0RhFcb3CrfPuTJ0obrod
Sad,Only Love Can Hurt Like This,Paloma Faith,86.0,0.566,0.885,8.0,-4.528,1.0,0.043250000000000004,0.0958,9.97e-05,0.14075000000000001,0.304,90.99,3.88155,spotify:track:62ke5zFUJN6RvtXZgVH0F8
Sad,Slide Away,Miley Cyrus,70.0,0.534,0.538,5.0,-6.673,1.0,0.0327,0.173,2.82e-06,0.14075000000000001,0.289,148.016,3.894233333333333,spotify:track:6QQtHdz4PNJWQX4nrAQGC9
Sad,Another Love,Tom Odell,94.0,0.445,0.537,4.0,-8.532,1.0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,4.072666666666667,spotify:track:3JvKfv6T31zO0ini8iNItO
Sad,Too Good At Goodbyes,Sam Smith,88.0,0.681,0.372,5.0,-8.237,1.0,0.0432,0.64,0.0,0.169,0.476,91.873,3.35,spotify:track:1mXVgsBdtIVeCLJnSnmtdV
Sad,Iris,The Goo Goo Dolls,87.0,0.315,0.715,11.0,-8.072,1.0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,4.82555,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs
Sad,SLOW DANCING IN THE DARK,Joji,86.0,0.515,0.479,3.0,-7.458,1.0,0.0261,0.544,9.730000000000001e-05,0.191,0.284,88.964,3.4879,spotify:track:0rKtyWc8bvkriBthvHKY8d
Sad,Easy On Me,Adele,86.0,0.604,0.366,5.0,-7.519,1.0,0.0282,0.578,0.0,0.133,0.13,141.981,3.7449166666666667,spotify:track:0gplL1WMoJ6iYaPgMCL0gX
Sad,Fix You,Coldplay,87.0,0.209,0.417,3.0,-8.74,1.0,0.0338,0.164,9.730000000000001e-05,0.113,0.124,138.178,4.92555,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q
Sad,Lose You To Love Me,Selena Gomez,84.0,0.488,0.343,4.0,-8.985,1.0,0.0436,0.556,0.0,0.14075000000000001,0.0978,102.819,3.4409833333333335,spotify:track:4l0Mvzj72xxOpRrp6h8nHi
Sad,A Thousand Years,Christina Perri,84.0,0.421,0.407,10.0,-7.445,1.0,0.0267,0.309,9.730000000000001e-05,0.11,0.161,139.028,4.752,spotify:track:6lanRgr6wXibZr8KgzXxBl
Sad,Dancing On My Own,Calum Scott,83.0,0.681,0.174,1.0,-8.745,1.0,0.0315,0.837,3.35e-05,0.0983,0.231,112.672,4.3380833333333335,spotify:track:2BOqDYLOJBiMOXShCV1neZ
Sad,All I Want,Kodaline,83.0,0.41874999999999996,0.411,0.0,-9.733,1.0,0.0484,0.174,9.730000000000001e-05,0.0843,0.159,187.376,5.095783333333333,spotify:track:0NlGoUyOJSuSHmngoibVAs
Sad,Stay With Me,Sam Smith,87.0,0.418,0.42,0.0,-6.444,1.0,0.0414,0.588,6.39e-05,0.11,0.184,84.094,2.8787333333333334,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt
Sad,I Fall Apart,Post Malone,83.0,0.556,0.538,8.0,-5.408,1.0,0.0382,0.0689,0.0,0.196,0.291,143.95,3.72245,spotify:track:75ZvA4QfFiZvzhj2xkaWAh
Sad,July,Noah Cyrus,83.0,0.708,0.186,9.0,-8.953,1.0,0.042,0.868,0.0,0.0779,0.322,72.541,2.601766666666667,spotify:track:6J2LdBN97cDWn0MLxYh9HB
Sad,Happier,Ed Sheeran,82.0,0.522,0.385,0.0,-7.355,1.0,0.0288,0.536,0.0,0.135,0.236,89.792,3.458666666666667,spotify:track:2RttW7RAu5nOAfq6YFvApB
